SKU;UPC;ProductName;Description;Price;Category;Attribute;MetaTitle;MetaDescription;MetaKeywords;Qty;Stock;Managestock;BaseImage;Weight;is_processed;int_category
"GV-101FR-G";"846639006408";"Kraus GV-101FR-G Frosted Glass Vessel Sink with PU-MR Gold";"<ul> 
<li>Fashionable bathroom sink is the perfect harmony of elegance and style</li>
<li>Eye-catching Kraus glass vessel sink will turn an ordinary bathroom into a lavish space</li> 
<li>Sink provides an easy home improvement project</li>
<li>Frosted Clear Glass sink is constructed from solid tempered glass</li>
<li>Sink features polished glass interior and exterior</li>
<li>Designed for above counter installation with standard US plumbing connections</li>
<li>Solid brass umbrella pop-up drain and mounting ring are included</li>
<li>Installation parts are available in Chrome, Satin nickel, Antique brass, Oil rubbed bronze and Gold finishes</li>
<li>Diameter: 16.5 inches</li> 
<li>Height: 5.5 inches</li> 
<li>Glass thickness: 0.5 inch (12 mm)</li> 
<li>Mounting ring adds 0.5 inch</li> 
<li>1.75-inch standard drain opening</li> 
<li>Manufactured by Kraus</li>
<li>Limited Lifetime Warranty</li>
<li><b>Certified and Listed by UPC, cUPC, CSA, IAPMO, ANSI and SCC</b></li> 
</ul>
";"125";"";"";"";"";"";"9999";"In Stock";"No";"gv101frch-1.jpg";"18.0";"4";"GSSET"
"GV-101FR-14-CH";"812679016332";"Kraus GV-101FR-14-CH Frosted 14 inch Glass Vessel Sink with PU-MR Chrome";"<ul> 
<li>Fashionable bathroom sink is the perfect harmony of elegance and style</li>
<li>Eye-catching Kraus glass vessel sink will turn an ordinary bathroom into a lavish space</li> 
<li>Sink provides an easy home improvement project</li>
<li>Frosted Clear Glass sink is constructed from solid tempered glass</li>
<li>Sink features polished glass interior and exterior</li>
<li>Designed for above counter installation with standard US plumbing connections</li>
<li>Solid brass umbrella pop-up drain and mounting ring are included</li>
<li>Installation parts are available in Chrome, Satin nickel, Antique brass, Oil rubbed bronze and Gold finishes</li>
<li>Diameter: 14 inches</li> 
<li>Height: 5.5 inches</li> 
<li>Glass thickness: 0.5 inch (12 mm)</li> 
<li>Mounting ring adds 0.5 inch</li> 
<li>1.75-inch standard drain opening</li> 
<li>Manufactured by Kraus</li>
<li>Limited Lifetime Warranty</li>
<li><b>Certified and Listed by UPC, cUPC, CSA, IAPMO, ANSI and SCC</b></li> 
</ul>
";"125";"";"";"";"";"";"9999";"In Stock";"No";"gv101fr14ch-1.jpg";"14.0";"4";"GSSET"
"GV-101FR-14-SN";"846639006415";"Kraus GV-101FR-14-SN Frosted 14 inch Glass Vessel Sink with PU-MR Satin Nickel";"<ul> 
<li>Fashionable bathroom sink is the perfect harmony of elegance and style</li>
<li>Eye-catching Kraus glass vessel sink will turn an ordinary bathroom into a lavish space</li> 
<li>Sink provides an easy home improvement project</li>
<li>Frosted Clear Glass sink is constructed from solid tempered glass</li>
<li>Sink features polished glass interior and exterior</li>
<li>Designed for above counter installation with standard US plumbing connections</li>
<li>Solid brass umbrella pop-up drain and mounting ring are included</li>
<li>Installation parts are available in Chrome, Satin nickel, Antique brass, Oil rubbed bronze and Gold finishes</li>
<li>Diameter: 14 inches</li> 
<li>Height: 5.5 inches</li> 
<li>Glass thickness: 0.5 inch (12 mm)</li> 
<li>Mounting ring adds 0.5 inch</li> 
<li>1.75-inch standard drain opening</li> 
<li>Manufactured by Kraus</li>
<li>Limited Lifetime Warranty</li>
<li><b>Certified and Listed by UPC, cUPC, CSA, IAPMO, ANSI and SCC</b></li> 
</ul>
";"125";"";"";"";"";"";"9999";"In Stock";"No";"gv101fr14ch-1.jpg";"14.0";"4";"GSSET"
"GV-101FR-14-AB";"846639006422";"Kraus GV-101FR-14-AB Frosted 14 inch Glass Vessel Sink with PU-MR Antique Brass";"<ul> 
<li>Fashionable bathroom sink is the perfect harmony of elegance and style</li>
<li>Eye-catching Kraus glass vessel sink will turn an ordinary bathroom into a lavish space</li> 
<li>Sink provides an easy home improvement project</li>
<li>Frosted Clear Glass sink is constructed from solid tempered glass</li>
<li>Sink features polished glass interior and exterior</li>
<li>Designed for above counter installation with standard US plumbing connections</li>
<li>Solid brass umbrella pop-up drain and mounting ring are included</li>
<li>Installation parts are available in Chrome, Satin nickel, Antique brass, Oil rubbed bronze and Gold finishes</li>
<li>Diameter: 14 inches</li> 
<li>Height: 5.5 inches</li> 
<li>Glass thickness: 0.5 inch (12 mm)</li> 
<li>Mounting ring adds 0.5 inch</li> 
<li>1.75-inch standard drain opening</li> 
<li>Manufactured by Kraus</li>
<li>Limited Lifetime Warranty</li>
<li><b>Certified and Listed by UPC, cUPC, CSA, IAPMO, ANSI and SCC</b></li> 
</ul>
";"125";"";"";"";"";"";"9999";"In Stock";"No";"gv101fr14ch-1.jpg";"14.0";"4";"GSSET"
"GV-101FR-14-ORB";"846639006439";"Kraus GV-101FR-14-ORB Frosted 14 inch Glass Vessel Sink with PU-MR Oil Rubbed Bronze";"<ul> 
<li>Fashionable bathroom sink is the perfect harmony of elegance and style</li>
<li>Eye-catching Kraus glass vessel sink will turn an ordinary bathroom into a lavish space</li> 
<li>Sink provides an easy home improvement project</li>
<li>Frosted Clear Glass sink is constructed from solid tempered glass</li>
<li>Sink features polished glass interior and exterior</li>
<li>Designed for above counter installation with standard US plumbing connections</li>
<li>Solid brass umbrella pop-up drain and mounting ring are included</li>
<li>Installation parts are available in Chrome, Satin nickel, Antique brass, Oil rubbed bronze and Gold finishes</li>
<li>Diameter: 14 inches</li> 
<li>Height: 5.5 inches</li> 
<li>Glass thickness: 0.5 inch (12 mm)</li> 
<li>Mounting ring adds 0.5 inch</li> 
<li>1.75-inch standard drain opening</li> 
<li>Manufactured by Kraus</li>
<li>Limited Lifetime Warranty</li>
<li><b>Certified and Listed by UPC, cUPC, CSA, IAPMO, ANSI and SCC</b></li> 
</ul>
";"125";"";"";"";"";"";"9999";"In Stock";"No";"gv101fr14ch-1.jpg";"14.0";"4";"GSSET"
"GV-101FR-14-G";"846639006446";"Kraus GV-101FR-14-G Frosted 14 inch Glass Vessel Sink with PU-MR Gold";"<ul> 
<li>Fashionable bathroom sink is the perfect harmony of elegance and style</li>
<li>Eye-catching Kraus glass vessel sink will turn an ordinary bathroom into a lavish space</li> 
<li>Sink provides an easy home improvement project</li>
<li>Frosted Clear Glass sink is constructed from solid tempered glass</li>
<li>Sink features polished glass interior and exterior</li>
<li>Designed for above counter installation with standard US plumbing connections</li>
<li>Solid brass umbrella pop-up drain and mounting ring are included</li>
<li>Installation parts are available in Chrome, Satin nickel, Antique brass, Oil rubbed bronze and Gold finishes</li>
<li>Diameter: 14 inches</li> 
<li>Height: 5.5 inches</li> 
<li>Glass thickness: 0.5 inch (12 mm)</li> 
<li>Mounting ring adds 0.5 inch</li> 
<li>1.75-inch standard drain opening</li> 
<li>Manufactured by Kraus</li>
<li>Limited Lifetime Warranty</li>
<li><b>Certified and Listed by UPC, cUPC, CSA, IAPMO, ANSI and SCC</b></li> 
</ul>
";"125";"";"";"";"";"";"9999";"In Stock";"No";"gv101fr14ch-1.jpg";"14.0";"4";"GSSET"
"GV-103-CH";"812679016349";"Kraus GV-103-CH Clear Brown Glass Vessel Sink with PU-MR Chrome";"<ul> 
<li>Fashionable bathroom sink is the perfect harmony of elegance and style</li>
<li>Eye-catching Kraus glass vessel sink will turn an ordinary bathroom into a lavish space</li> 
<li>Sink provides an easy home improvement project</li>
<li>Brown Glass sink is constructed from solid tempered glass</li>
<li>Sink features polished glass interior and exterior</li>
<li>Designed for above counter installation with standard US plumbing connections</li>
<li>Solid brass umbrella pop-up drain and mounting ring are included</li>
<li>Installation parts are available in Chrome, Satin nickel, Antique brass, Oil rubbed bronze and Gold finishes</li>
<li>Diameter: 16.5 inches</li> 
<li>Height: 5.5 inches</li> 
<li>Glass thickness: 0.5 inch (12 mm)</li> 
<li>Mounting ring adds 0.5 inch</li> 
<li>1.75-inch standard drain opening</li> 
<li>Manufactured by Kraus</li>
<li>Limited Lifetime Warranty</li>
<li><b>Certified and Listed by UPC, cUPC, CSA, IAPMO, ANSI and SCC</b></li> 
</ul>
";"125";"";"";"";"";"";"9999";"In Stock";"No";"gv103ch-1.jpg";"18.0";"4";"GSSET"
"GV-103-SN";"846639006453";"Kraus GV-103-SN Clear Brown Glass Vessel Sink with PU-MR Satin Nickel";"<ul> 
<li>Fashionable bathroom sink is the perfect harmony of elegance and style</li>
<li>Eye-catching Kraus glass vessel sink will turn an ordinary bathroom into a lavish space</li> 
<li>Sink provides an easy home improvement project</li>
<li>Brown Glass sink is constructed from solid tempered glass</li>
<li>Sink features polished glass interior and exterior</li>
<li>Designed for above counter installation with standard US plumbing connections</li>
<li>Solid brass umbrella pop-up drain and mounting ring are included</li>
<li>Installation parts are available in Chrome, Satin nickel, Antique brass, Oil rubbed bronze and Gold finishes</li>
<li>Diameter: 16.5 inches</li> 
<li>Height: 5.5 inches</li> 
<li>Glass thickness: 0.5 inch (12 mm)</li> 
<li>Mounting ring adds 0.5 inch</li> 
<li>1.75-inch standard drain opening</li> 
<li>Manufactured by Kraus</li>
<li>Limited Lifetime Warranty</li>
<li><b>Certified and Listed by UPC, cUPC, CSA, IAPMO, ANSI and SCC</b></li> 
</ul>
";"125";"";"";"";"";"";"9999";"In Stock";"No";"gv103ch-1.jpg";"18.0";"4";"GSSET"
"GV-103-AB";"846639006460";"Kraus GV-103-AB Clear Brown Glass Vessel Sink with PU-MR Antique Brass";"<ul> 
<li>Fashionable bathroom sink is the perfect harmony of elegance and style</li>
<li>Eye-catching Kraus glass vessel sink will turn an ordinary bathroom into a lavish space</li> 
<li>Sink provides an easy home improvement project</li>
<li>Brown Glass sink is constructed from solid tempered glass</li>
<li>Sink features polished glass interior and exterior</li>
<li>Designed for above counter installation with standard US plumbing connections</li>
<li>Solid brass umbrella pop-up drain and mounting ring are included</li>
<li>Installation parts are available in Chrome, Satin nickel, Antique brass, Oil rubbed bronze and Gold finishes</li>
<li>Diameter: 16.5 inches</li> 
<li>Height: 5.5 inches</li> 
<li>Glass thickness: 0.5 inch (12 mm)</li> 
<li>Mounting ring adds 0.5 inch</li> 
<li>1.75-inch standard drain opening</li> 
<li>Manufactured by Kraus</li>
<li>Limited Lifetime Warranty</li>
<li><b>Certified and Listed by UPC, cUPC, CSA, IAPMO, ANSI and SCC</b></li> 
</ul>
";"125";"";"";"";"";"";"9999";"In Stock";"No";"gv103ch-1.jpg";"18.0";"4";"GSSET"
"GV-103-ORB";"846639006477";"Kraus GV-103-ORB Clear Brown Glass Vessel Sink with PU-MR Oil Rubbed Bronze";"<ul> 
<li>Fashionable bathroom sink is the perfect harmony of elegance and style</li>
<li>Eye-catching Kraus glass vessel sink will turn an ordinary bathroom into a lavish space</li> 
<li>Sink provides an easy home improvement project</li>
<li>Brown Glass sink is constructed from solid tempered glass</li>
<li>Sink features polished glass interior and exterior</li>
<li>Designed for above counter installation with standard US plumbing connections</li>
<li>Solid brass umbrella pop-up drain and mounting ring are included</li>
<li>Installation parts are available in Chrome, Satin nickel, Antique brass, Oil rubbed bronze and Gold finishes</li>
<li>Diameter: 16.5 inches</li> 
<li>Height: 5.5 inches</li> 
<li>Glass thickness: 0.5 inch (12 mm)</li> 
<li>Mounting ring adds 0.5 inch</li> 
<li>1.75-inch standard drain opening</li> 
<li>Manufactured by Kraus</li>
<li>Limited Lifetime Warranty</li>
<li><b>Certified and Listed by UPC, cUPC, CSA, IAPMO, ANSI and SCC</b></li> 
</ul>
";"125";"";"";"";"";"";"9999";"In Stock";"No";"gv103ch-1.jpg";"18.0";"4";"GSSET"
"GV-103-G";"846639006484";"Kraus GV-103-G Clear Brown Glass Vessel Sink with PU-MR Gold";"<ul> 
<li>Fashionable bathroom sink is the perfect harmony of elegance and style</li>
<li>Eye-catching Kraus glass vessel sink will turn an ordinary bathroom into a lavish space</li> 
<li>Sink provides an easy home improvement project</li>
<li>Brown Glass sink is constructed from solid tempered glass</li>
<li>Sink features polished glass interior and exterior</li>
<li>Designed for above counter installation with standard US plumbing connections</li>
<li>Solid brass umbrella pop-up drain and mounting ring are included</li>
<li>Installation parts are available in Chrome, Satin nickel, Antique brass, Oil rubbed bronze and Gold finishes</li>
<li>Diameter: 16.5 inches</li> 
<li>Height: 5.5 inches</li> 
<li>Glass thickness: 0.5 inch (12 mm)</li> 
<li>Mounting ring adds 0.5 inch</li> 
<li>1.75-inch standard drain opening</li> 
<li>Manufactured by Kraus</li>
<li>Limited Lifetime Warranty</li>
<li><b>Certified and Listed by UPC, cUPC, CSA, IAPMO, ANSI and SCC</b></li> 
</ul>
";"125";"";"";"";"";"";"9999";"In Stock";"No";"gv103ch-1.jpg";"18.0";"4";"GSSET"
"GV-103-14-CH";"812679016356";"Kraus GV-103-14-CH Clear Brown 14 inch Glass Vessel Sink with PU-MR Chrome";"<ul> 
<li>Fashionable bathroom sink is the perfect harmony of elegance and style</li>
<li>Eye-catching Kraus glass vessel sink will turn an ordinary bathroom into a lavish space</li> 
<li>Sink provides an easy home improvement project</li>
<li>Brown Glass sink is constructed from solid tempered glass</li>
<li>Sink features polished glass interior and exterior</li>
<li>Designed for above counter installation with standard US plumbing connections</li>
<li>Solid brass umbrella pop-up drain and mounting ring are included</li>
<li>Installation parts are available in Chrome, Satin nickel, Antique brass, Oil rubbed bronze and Gold finishes</li>
<li>Diameter: 14 inches</li> 
<li>Height: 5.5 inches</li> 
<li>Glass thickness: 0.5 inch (12 mm)</li> 
<li>Mounting ring adds 0.5 inch</li> 
<li>1.75-inch standard drain opening</li> 
<li>Manufactured by Kraus</li>
<li>Limited Lifetime Warranty</li>
<li><b>Certified and Listed by UPC, cUPC, CSA, IAPMO, ANSI and SCC</b></li> 
</ul>
";"125";"";"";"";"";"";"9999";"In Stock";"No";"gv10314ch-1.jpg";"14.0";"4";"GSSET"
"GV-103-14-SN";"846639006491";"Kraus GV-103-14-SN Clear Brown 14 inch Glass Vessel Sink with PU-MR Satin Nickel";"<ul> 
<li>Fashionable bathroom sink is the perfect harmony of elegance and style</li>
<li>Eye-catching Kraus glass vessel sink will turn an ordinary bathroom into a lavish space</li> 
<li>Sink provides an easy home improvement project</li>
<li>Brown Glass sink is constructed from solid tempered glass</li>
<li>Sink features polished glass interior and exterior</li>
<li>Designed for above counter installation with standard US plumbing connections</li>
<li>Solid brass umbrella pop-up drain and mounting ring are included</li>
<li>Installation parts are available in Chrome, Satin nickel, Antique brass, Oil rubbed bronze and Gold finishes</li>
<li>Diameter: 14 inches</li> 
<li>Height: 5.5 inches</li> 
<li>Glass thickness: 0.5 inch (12 mm)</li> 
<li>Mounting ring adds 0.5 inch</li> 
<li>1.75-inch standard drain opening</li> 
<li>Manufactured by Kraus</li>
<li>Limited Lifetime Warranty</li>
<li><b>Certified and Listed by UPC, cUPC, CSA, IAPMO, ANSI and SCC</b></li> 
</ul>
";"125";"";"";"";"";"";"9999";"In Stock";"No";"gv10314ch-1.jpg";"14.0";"4";"GSSET"
"GV-103-14-AB";"846639006507";"Kraus GV-103-14-AB Clear Brown 14 inch Glass Vessel Sink with PU-MR Antique Brass";"<ul> 
<li>Fashionable bathroom sink is the perfect harmony of elegance and style</li>
<li>Eye-catching Kraus glass vessel sink will turn an ordinary bathroom into a lavish space</li> 
<li>Sink provides an easy home improvement project</li>
<li>Brown Glass sink is constructed from solid tempered glass</li>
<li>Sink features polished glass interior and exterior</li>
<li>Designed for above counter installation with standard US plumbing connections</li>
<li>Solid brass umbrella pop-up drain and mounting ring are included</li>
<li>Installation parts are available in Chrome, Satin nickel, Antique brass, Oil rubbed bronze and Gold finishes</li>
<li>Diameter: 14 inches</li> 
<li>Height: 5.5 inches</li> 
<li>Glass thickness: 0.5 inch (12 mm)</li> 
<li>Mounting ring adds 0.5 inch</li> 
<li>1.75-inch standard drain opening</li> 
<li>Manufactured by Kraus</li>
<li>Limited Lifetime Warranty</li>
<li><b>Certified and Listed by UPC, cUPC, CSA, IAPMO, ANSI and SCC</b></li> 
</ul>
";"125";"";"";"";"";"";"9999";"In Stock";"No";"gv10314ch-1.jpg";"14.0";"4";"GSSET"
"GV-103-14-ORB";"846639006514";"Kraus GV-103-14-ORB Clear Brown 14 inch Glass Vessel Sink with PU-MR Oil Rubbed Bronze";"<ul> 
<li>Fashionable bathroom sink is the perfect harmony of elegance and style</li>
<li>Eye-catching Kraus glass vessel sink will turn an ordinary bathroom into a lavish space</li> 
<li>Sink provides an easy home improvement project</li>
<li>Brown Glass sink is constructed from solid tempered glass</li>
<li>Sink features polished glass interior and exterior</li>
<li>Designed for above counter installation with standard US plumbing connections</li>
<li>Solid brass umbrella pop-up drain and mounting ring are included</li>
<li>Installation parts are available in Chrome, Satin nickel, Antique brass, Oil rubbed bronze and Gold finishes</li>
<li>Diameter: 14 inches</li> 
<li>Height: 5.5 inches</li> 
<li>Glass thickness: 0.5 inch (12 mm)</li> 
<li>Mounting ring adds 0.5 inch</li> 
<li>1.75-inch standard drain opening</li> 
<li>Manufactured by Kraus</li>
<li>Limited Lifetime Warranty</li>
<li><b>Certified and Listed by UPC, cUPC, CSA, IAPMO, ANSI and SCC</b></li> 

</ul>
";"125";"";"";"";"";"";"9999";"In Stock";"No";"gv10314ch-1.jpg";"14.0";"4";"GSSET"
